cik,date,url
"""0001099941
""""",2003-11-26,https://www.sec.gov//Archives/edgar/data/1099941/000090266403001801/0000902664-03-001801-index.htm
"""0001099941
""""",2017-11-22,https://www.sec.gov//Archives/edgar/data/1099941/000117494717001683/0001174947-17-001683-index.htm
"""0001099941
""""",2017-07-21,https://www.sec.gov//Archives/edgar/data/1099941/000157104917006853/0001571049-17-006853-index.htm
"""0001099941
""""",2003-11-26,https://www.sec.gov//Archives/edgar/data/1099941/000090266403001801/0000902664-03-001801-index.htm
"""0000863900
""""",2019-01-11,https://www.sec.gov//Archives/edgar/data/863900/000089418919000173/0000894189-19-000173-index.htm
"""0000863900
""""",2018-01-19,https://www.sec.gov//Archives/edgar/data/863900/000089418918000256/0000894189-18-000256-index.htm
"""0000863900
""""",2009-07-13,https://www.sec.gov//Archives/edgar/data/863900/000095012309021892/0000950123-09-021892-index.htm
"""0000863900
""""",2008-11-24,https://www.sec.gov//Archives/edgar/data/863900/000095013708013974/0000950137-08-013974-index.htm
"""0000863900
""""",2008-05-30,https://www.sec.gov//Archives/edgar/data/863900/000095013708008042/0000950137-08-008042-index.htm
"""0000863900
""""",2007-10-22,https://www.sec.gov//Archives/edgar/data/863900/000095013707015801/0000950137-07-015801-index.htm
"""0000863900
""""",2002-02-19,https://www.sec.gov//Archives/edgar/data/863900/000089418902000114/0000894189-02-000114-index.htm
"""0000863900
""""",2000-12-04,https://www.sec.gov//Archives/edgar/data/863900/000100547700008271/0001005477-00-008271-index.htm
"""0000065433
""""",2009-09-03,https://www.sec.gov//Archives/edgar/data/65433/000119312509186643/0001193125-09-186643-index.htm
"""0000065433
""""",2002-05-08,https://www.sec.gov//Archives/edgar/data/65433/000092838502001873/0000928385-02-001873-index.htm
"""0001260065
""""",2005-10-25,https://www.sec.gov//Archives/edgar/data/1260065/000093506905002936/0000935069-05-002936-index.htm
"""0001260065
""""",2004-09-16,https://www.sec.gov//Archives/edgar/data/1260065/000090901204000657/0000909012-04-000657-index.htm
"""0001323246
""""",2007-05-22,https://www.sec.gov//Archives/edgar/data/1323246/000119312507119872/0001193125-07-119872-index.htm
"""0001323246
""""",2006-11-14,https://www.sec.gov//Archives/edgar/data/1323246/000119312506234934/0001193125-06-234934-index.htm
"""0001401106
""""",2010-06-01,https://www.sec.gov//Archives/edgar/data/1401106/000095013010002709/0000950130-10-002709-index.htm
"""0001401106
""""",2009-10-07,https://www.sec.gov//Archives/edgar/data/1401106/000119312509204961/0001193125-09-204961-index.htm
"""0001401106
""""",2009-02-24,https://www.sec.gov//Archives/edgar/data/1401106/000119312509036341/0001193125-09-036341-index.htm
"""0001401106
""""",2010-06-01,https://www.sec.gov//Archives/edgar/data/1401106/000095013010002709/0000950130-10-002709-index.htm
"""0001401106
""""",2009-10-07,https://www.sec.gov//Archives/edgar/data/1401106/000119312509204961/0001193125-09-204961-index.htm
"""0001401106
""""",2009-02-24,https://www.sec.gov//Archives/edgar/data/1401106/000119312509036341/0001193125-09-036341-index.htm
"""0000914122
""""",2001-05-25,https://www.sec.gov//Archives/edgar/data/914122/000091412201500008/0000914122-01-500008-index.htm
"""0001092896
""""",2012-08-09,https://www.sec.gov//Archives/edgar/data/1092896/000119312512347784/0001193125-12-347784-index.htm
"""0001092896
""""",2012-08-09,https://www.sec.gov//Archives/edgar/data/1092896/000119312512347784/0001193125-12-347784-index.htm
"""0000811922
""""",2007-10-17,https://www.sec.gov//Archives/edgar/data/811922/000095015607000634/0000950156-07-000634-index.htm
"""0000845606
""""",2012-08-09,https://www.sec.gov//Archives/edgar/data/845606/000119312512347822/0001193125-12-347822-index.htm
"""0000809844
""""",2012-08-09,https://www.sec.gov//Archives/edgar/data/809844/000119312512347866/0001193125-12-347866-index.htm
"""0000847411
""""",2018-04-03,https://www.sec.gov//Archives/edgar/data/847411/000119312518106270/0001193125-18-106270-index.htm
"""0000847411
""""",2017-08-08,https://www.sec.gov//Archives/edgar/data/847411/000119312517251389/0001193125-17-251389-index.htm
"""0000847411
""""",2012-08-09,https://www.sec.gov//Archives/edgar/data/847411/000119312512347836/0001193125-12-347836-index.htm
"""0000801961
""""",2012-08-09,https://www.sec.gov//Archives/edgar/data/801961/000119312512347758/0001193125-12-347758-index.htm
"""0000702131
""""",2005-10-20,https://www.sec.gov//Archives/edgar/data/702131/000119312505204684/0001193125-05-204684-index.htm
"""0000789570
""""",2008-09-08,https://www.sec.gov//Archives/edgar/data/789570/000095015308001589/0000950153-08-001589-index.htm
"""0000789570
""""",2008-01-17,https://www.sec.gov//Archives/edgar/data/789570/000095015308000076/0000950153-08-000076-index.htm
"""0000789570
""""",2001-11-13,https://www.sec.gov//Archives/edgar/data/789570/000089843001503436/0000898430-01-503436-index.htm
"""0000789570
""""",2008-09-08,https://www.sec.gov//Archives/edgar/data/789570/000095015308001589/0000950153-08-001589-index.htm
"""0000789570
""""",2008-01-17,https://www.sec.gov//Archives/edgar/data/789570/000095015308000076/0000950153-08-000076-index.htm
"""0000789570
""""",2001-11-13,https://www.sec.gov//Archives/edgar/data/789570/000089843001503436/0000898430-01-503436-index.htm
"""0000789570
""""",2008-09-08,https://www.sec.gov//Archives/edgar/data/789570/000095015308001589/0000950153-08-001589-index.htm
"""0000789570
""""",2008-01-17,https://www.sec.gov//Archives/edgar/data/789570/000095015308000076/0000950153-08-000076-index.htm
"""0000789570
""""",2001-11-13,https://www.sec.gov//Archives/edgar/data/789570/000089843001503436/0000898430-01-503436-index.htm
"""0000932111
""""",2009-10-02,https://www.sec.gov//Archives/edgar/data/932111/000119312509202313/0001193125-09-202313-index.htm
"""0000932111
""""",2002-11-08,https://www.sec.gov//Archives/edgar/data/932111/000089256902002193/0000892569-02-002193-index.htm
"""0000875359
""""",2006-02-27,https://www.sec.gov//Archives/edgar/data/875359/000095013406003818/0000950134-06-003818-index.htm
"""0000875359
""""",2006-02-27,https://www.sec.gov//Archives/edgar/data/875359/000095013406003818/0000950134-06-003818-index.htm
"""0000815353
""""",2010-02-10,https://www.sec.gov//Archives/edgar/data/815353/000114420410006520/0001144204-10-006520-index.htm
"""0000815353
""""",2009-06-19,https://www.sec.gov//Archives/edgar/data/815353/000114420409033500/0001144204-09-033500-index.htm
"""0000815353
""""",2008-04-24,https://www.sec.gov//Archives/edgar/data/815353/000114420408024050/0001144204-08-024050-index.htm
"""0000310568
""""",2005-08-17,https://www.sec.gov//Archives/edgar/data/310568/000119312505170318/0001193125-05-170318-index.htm
"""0000310568
""""",2002-11-01,https://www.sec.gov//Archives/edgar/data/310568/000095010902005446/0000950109-02-005446-index.htm
"""0000789019
""""",2006-07-21,https://www.sec.gov//Archives/edgar/data/789019/000119312506150966/0001193125-06-150966-index.htm
"""0000789019
""""",2003-10-15,https://www.sec.gov//Archives/edgar/data/789019/000119312503062134/0001193125-03-062134-index.htm
"""0001108058
""""",2007-11-02,https://www.sec.gov//Archives/edgar/data/1108058/000119312507233977/0001193125-07-233977-index.htm
"""0001108058
""""",2007-02-13,https://www.sec.gov//Archives/edgar/data/1108058/000119312507029659/0001193125-07-029659-index.htm
"""0001108058
""""",2002-12-23,https://www.sec.gov//Archives/edgar/data/1108058/000093066102004424/0000930661-02-004424-index.htm
"""0000065770
""""",2006-04-18,https://www.sec.gov//Archives/edgar/data/65770/000119312506082026/0001193125-06-082026-index.htm
"""0000065770
""""",2002-11-01,https://www.sec.gov//Archives/edgar/data/65770/000091205702040652/0000912057-02-040652-index.htm
"""0000065770
""""",2006-04-18,https://www.sec.gov//Archives/edgar/data/65770/000119312506082026/0001193125-06-082026-index.htm
"""0000065770
""""",2002-11-01,https://www.sec.gov//Archives/edgar/data/65770/000091205702040652/0000912057-02-040652-index.htm
"""0000785024
""""",2005-12-15,https://www.sec.gov//Archives/edgar/data/785024/000091648005000170/0000916480-05-000170-index.htm
"""0000785024
""""",2000-12-15,https://www.sec.gov//Archives/edgar/data/785024/000091648000000037/0000916480-00-000037-index.htm
"""0001046131
""""",2010-08-12,https://www.sec.gov//Archives/edgar/data/1046131/000119312510186950/0001193125-10-186950-index.htm
"""0001046131
""""",2010-08-12,https://www.sec.gov//Archives/edgar/data/1046131/000119312510186950/0001193125-10-186950-index.htm
"""0000769520
""""",2000-10-23,https://www.sec.gov//Archives/edgar/data/769520/000091205700045525/0000912057-00-045525-index.htm
"""0000723209
""""",2007-08-15,https://www.sec.gov//Archives/edgar/data/723209/000089706907001674/0000897069-07-001674-index.htm
"""0000723209
""""",2006-11-20,https://www.sec.gov//Archives/edgar/data/723209/000089706906002452/0000897069-06-002452-index.htm
"""0001533924
""""",2019-01-14,https://www.sec.gov//Archives/edgar/data/1533924/000104746919000114/0001047469-19-000114-index.htm
"""0001051379
""""",2009-12-03,https://www.sec.gov//Archives/edgar/data/1051379/000095012309067824/0000950123-09-067824-index.htm
"""0000894353
""""",2000-04-26,https://www.sec.gov//Archives/edgar/data/894353/0000950124-00-002493-index.html
"""0001072761
""""",2005-04-20,https://www.sec.gov//Archives/edgar/data/1072761/000107276105000009/0001072761-05-000009-index.htm
"""0001072761
""""",2005-04-15,https://www.sec.gov//Archives/edgar/data/1072761/000107276105000007/0001072761-05-000007-index.htm
"""0001072761
""""",2005-04-20,https://www.sec.gov//Archives/edgar/data/1072761/000107276105000009/0001072761-05-000009-index.htm
"""0001072761
""""",2005-04-15,https://www.sec.gov//Archives/edgar/data/1072761/000107276105000007/0001072761-05-000007-index.htm
"""0001114872
""""",2003-07-22,https://www.sec.gov//Archives/edgar/data/1114872/000111487203000012/0001114872-03-000012-index.htm
"""0001002637
""""",2003-03-31,https://www.sec.gov//Archives/edgar/data/1002637/000095013503002100/0000950135-03-002100-index.htm
"""0001002637
""""",2003-03-31,https://www.sec.gov//Archives/edgar/data/1002637/000095013503002099/0000950135-03-002099-index.htm
"""0001002637
""""",2002-03-14,https://www.sec.gov//Archives/edgar/data/1002637/000095013502001346/0000950135-02-001346-index.htm
"""0001002637
""""",2002-03-14,https://www.sec.gov//Archives/edgar/data/1002637/000095013502001345/0000950135-02-001345-index.htm
"""0001002637
""""",2002-02-12,https://www.sec.gov//Archives/edgar/data/1002637/000091205702005332/0000912057-02-005332-index.htm
"""0000844856
""""",2016-12-07,https://www.sec.gov//Archives/edgar/data/844856/000157104916020396/0001571049-16-020396-index.htm
"""0000844856
""""",2015-12-11,https://www.sec.gov//Archives/edgar/data/844856/000157104915009912/0001571049-15-009912-index.htm
"""0000914713
""""",2000-11-17,https://www.sec.gov//Archives/edgar/data/914713/000095013300004625/0000950133-00-004625-index.htm
"""0001224370
""""",2009-04-10,https://www.sec.gov//Archives/edgar/data/1224370/000095013409007322/0000950134-09-007322-index.htm
"""0001224370
""""",2009-04-10,https://www.sec.gov//Archives/edgar/data/1224370/000095013409007322/0000950134-09-007322-index.htm
"""0001032208
""""",2000-01-26,https://www.sec.gov//Archives/edgar/data/1032208/0000898430-00-000176-index.html
"""0001059786
""""",2001-10-18,https://www.sec.gov//Archives/edgar/data/1059786/000091205701535798/0000912057-01-535798-index.htm
"""0001059786
""""",2001-10-11,https://www.sec.gov//Archives/edgar/data/1059786/000091205701535135/0000912057-01-535135-index.htm
"""0001010775
""""",2006-07-12,https://www.sec.gov//Archives/edgar/data/1010775/000095014406006605/0000950144-06-006605-index.htm
"""0001010775
""""",2003-06-02,https://www.sec.gov//Archives/edgar/data/1010775/000095012303006756/0000950123-03-006756-index.htm
"""0001170534
""""",2003-12-23,https://www.sec.gov//Archives/edgar/data/1170534/000089109203003748/0000891092-03-003748-index.htm
"""0001049502
""""",2009-08-03,https://www.sec.gov//Archives/edgar/data/1049502/000095012309028661/0000950123-09-028661-index.htm
"""0001115837
""""",2017-01-17,https://www.sec.gov//Archives/edgar/data/1115837/000104746917000195/0001047469-17-000195-index.htm
"""0001115837
""""",2016-10-31,https://www.sec.gov//Archives/edgar/data/1115837/000104746916016390/0001047469-16-016390-index.htm
"""0001115837
""""",2017-01-17,https://www.sec.gov//Archives/edgar/data/1115837/000104746917000195/0001047469-17-000195-index.htm
"""0001115837
""""",2016-10-31,https://www.sec.gov//Archives/edgar/data/1115837/000104746916016390/0001047469-16-016390-index.htm
"""0001137204
""""",2013-08-02,https://www.sec.gov//Archives/edgar/data/1137204/000141588913001487/0001415889-13-001487-index.htm
"""0001024787
""""",2001-09-17,https://www.sec.gov//Archives/edgar/data/1024787/000102140801506881/0001021408-01-506881-index.htm
"""0001024787
""""",2001-04-30,https://www.sec.gov//Archives/edgar/data/1024787/000095010301500910/0000950103-01-500910-index.htm
"""0001024787
""""",2001-09-17,https://www.sec.gov//Archives/edgar/data/1024787/000102140801506881/0001021408-01-506881-index.htm
"""0001024787
""""",2001-04-30,https://www.sec.gov//Archives/edgar/data/1024787/000095010301500910/0000950103-01-500910-index.htm
"""0000075439
""""",2001-11-20,https://www.sec.gov//Archives/edgar/data/75439/000095012401504131/0000950124-01-504131-index.htm
"""0000075439
""""",2001-11-19,https://www.sec.gov//Archives/edgar/data/75439/000095013701504783/0000950137-01-504783-index.htm
"""0001183765
""""",2009-01-12,https://www.sec.gov//Archives/edgar/data/1183765/000119312509004782/0001193125-09-004782-index.htm
"""0001183765
""""",2006-08-25,https://www.sec.gov//Archives/edgar/data/1183765/000119312506179974/0001193125-06-179974-index.htm
"""0000907242
""""",2010-05-21,https://www.sec.gov//Archives/edgar/data/907242/000110465910030141/0001104659-10-030141-index.htm
"""0001103982
""""",2008-06-25,https://www.sec.gov//Archives/edgar/data/1103982/000119312508140234/0001193125-08-140234-index.htm
"""0001384710
""""",2014-11-21,https://www.sec.gov//Archives/edgar/data/1384710/000104746914009453/0001047469-14-009453-index.htm
"""0000890394
""""",2016-07-26,https://www.sec.gov//Archives/edgar/data/890394/000110465916134319/0001104659-16-134319-index.htm
"""0000890394
""""",2005-12-14,https://www.sec.gov//Archives/edgar/data/890394/000104746905028229/0001047469-05-028229-index.htm
"""0000865752
""""",2016-05-10,https://www.sec.gov//Archives/edgar/data/865752/000104746916013044/0001047469-16-013044-index.htm
"""0001551986
""""",2017-10-13,https://www.sec.gov//Archives/edgar/data/1551986/000114420417052293/0001144204-17-052293-index.htm
"""0001551986
""""",2017-09-25,https://www.sec.gov//Archives/edgar/data/1551986/000114420417049328/0001144204-17-049328-index.htm
"""0001020416
""""",2016-11-02,https://www.sec.gov//Archives/edgar/data/1020416/000119312516757156/0001193125-16-757156-index.htm
"""0001020416
""""",2007-03-13,https://www.sec.gov//Archives/edgar/data/1020416/000114544307000667/0001145443-07-000667-index.htm
"""0001020416
""""",2016-11-02,https://www.sec.gov//Archives/edgar/data/1020416/000119312516757156/0001193125-16-757156-index.htm
"""0001020416
""""",2007-03-13,https://www.sec.gov//Archives/edgar/data/1020416/000114544307000667/0001145443-07-000667-index.htm
"""0000833079
""""",2007-10-01,https://www.sec.gov//Archives/edgar/data/833079/000110465907072160/0001104659-07-072160-index.htm
"""0001163614
""""",2002-07-15,https://www.sec.gov//Archives/edgar/data/1163614/000111667902001337/0001116679-02-001337-index.htm
"""0001163614
""""",2002-07-15,https://www.sec.gov//Archives/edgar/data/1163614/000111667902001337/0001116679-02-001337-index.htm
"""0001499858
""""",2012-03-07,https://www.sec.gov//Archives/edgar/data/1499858/000114420412013509/0001144204-12-013509-index.htm
"""0001499858
""""",2011-12-07,https://www.sec.gov//Archives/edgar/data/1499858/000114420411068848/0001144204-11-068848-index.htm
