cik,date,url
"""0000776867""",2011-08-18,https://www.sec.gov//Archives/edgar/data/776867/000104746911007509/0001047469-11-007509-index.htm
"""0000776867""",2000-08-21,https://www.sec.gov//Archives/edgar/data/776867/000091205700038496/0000912057-00-038496-index.htm
"""0000709942""",2006-04-04,https://www.sec.gov//Archives/edgar/data/709942/000091431706000982/0000914317-06-000982-index.htm
"""0000107294""",2008-07-03,https://www.sec.gov//Archives/edgar/data/107294/000095013308002366/0000950133-08-002366-index.htm
"""0001018164""",2015-11-17,https://www.sec.gov//Archives/edgar/data/1018164/000104746915008718/0001047469-15-008718-index.htm
"""0000107454""",2009-08-10,https://www.sec.gov//Archives/edgar/data/107454/000114420409041438/0001144204-09-041438-index.htm
"""0001024321""",2006-05-22,https://www.sec.gov//Archives/edgar/data/1024321/000119312506117271/0001193125-06-117271-index.htm
"""0000107454""",2009-08-10,https://www.sec.gov//Archives/edgar/data/107454/000114420409041438/0001144204-09-041438-index.htm
"""0000108079""",2001-08-07,https://www.sec.gov//Archives/edgar/data/108079/000095012401502594/0000950124-01-502594-index.htm
"""0000108079""",2000-11-09,https://www.sec.gov//Archives/edgar/data/108079/000095012400006577/0000950124-00-006577-index.htm
"""0000949240""",2006-09-11,https://www.sec.gov//Archives/edgar/data/949240/000095014406008664/0000950144-06-008664-index.htm
"""0000949240""",2006-09-11,https://www.sec.gov//Archives/edgar/data/949240/000095014406008664/0000950144-06-008664-index.htm
"""0001616000""",2015-02-04,https://www.sec.gov//Archives/edgar/data/1616000/000119312515033216/0001193125-15-033216-index.htm
"""0001143155""",2001-12-14,https://www.sec.gov//Archives/edgar/data/1143155/000095014401510014/0000950144-01-510014-index.htm
"""0001011006""",2018-06-07,https://www.sec.gov//Archives/edgar/data/1011006/000119312518186130/0001193125-18-186130-index.htm
"""0001011006""",2017-05-16,https://www.sec.gov//Archives/edgar/data/1011006/000119312517171310/0001193125-17-171310-index.htm
"""0000109156""",2003-07-01,https://www.sec.gov//Archives/edgar/data/109156/000095014403008301/0000950144-03-008301-index.htm
"""0000109177""",2002-11-20,https://www.sec.gov//Archives/edgar/data/109177/000095012302011173/0000950123-02-011173-index.htm
"""0000897075""",2003-11-19,https://www.sec.gov//Archives/edgar/data/897075/000095012903005747/0000950129-03-005747-index.htm
"""0000812090""",2017-05-26,https://www.sec.gov//Archives/edgar/data/812090/000157104917005407/0001571049-17-005407-index.htm
"""0000812090""",2016-11-25,https://www.sec.gov//Archives/edgar/data/812090/000157104916020155/0001571049-16-020155-index.htm
"""0000812090""",2016-04-29,https://www.sec.gov//Archives/edgar/data/812090/000157104916014463/0001571049-16-014463-index.htm
"""0000836412""",2017-05-26,https://www.sec.gov//Archives/edgar/data/836412/000157104917005409/0001571049-17-005409-index.htm
"""0000836412""",2016-11-25,https://www.sec.gov//Archives/edgar/data/836412/000157104916020157/0001571049-16-020157-index.htm
"""0000836412""",2016-04-29,https://www.sec.gov//Archives/edgar/data/836412/000157104916014465/0001571049-16-014465-index.htm
